a:6171:{i:50003462;s:3:"6
";i:50012461;s:3:"9
";i:50012462;s:3:"9
";i:50012465;s:3:"9
";i:50012749;s:3:"9
";i:50012715;s:3:"9
";i:50015895;s:3:"9
";i:50016046;s:3:"9
";i:50017190;s:3:"9
";i:50016435;s:3:"9
";i:50024218;s:3:"9
";i:2505;s:3:"9
";i:50006213;s:3:"9
";i:50002829;s:3:"9
";i:250504;s:3:"9
";i:250507;s:3:"9
";i:250511;s:3:"9
";i:50006499;s:3:"9
";i:50006507;s:3:"9
";i:50002406;s:3:"9
";i:250517;s:3:"9
";i:250518;s:3:"9
";i:250519;s:3:"9
";i:250521;s:3:"9
";i:250522;s:3:"9
";i:50003840;s:3:"9
";i:250524;s:3:"9
";i:250523;s:3:"9
";i:50006500;s:3:"9
";i:50006501;s:3:"9
";i:50006505;s:3:"9
";i:50006506;s:3:"9
";i:50001957;s:3:"9
";i:50002422;s:3:"9
";i:50002423;s:3:"9
";i:250525;s:3:"9
";i:50006549;s:3:"9
";i:50006538;s:3:"9
";i:50006539;s:3:"9
";i:50006540;s:3:"9
";i:50006541;s:3:"9
";i:50006542;s:3:"9
";i:50006543;s:3:"9
";i:50006544;s:3:"9
";i:50006545;s:3:"9
";i:50006546;s:3:"9
";i:50006547;s:3:"9
";i:50006537;s:3:"9
";i:50006548;s:3:"9
";i:50005930;s:3:"9
";i:50003839;s:3:"9
";i:50006971;s:3:"9
";i:50008926;s:3:"9
";i:50008893;s:3:"9
";i:50008895;s:3:"9
";i:50004360;s:3:"9
";i:50006985;s:3:"9
";i:50007150;s:3:"9
";i:50006214;s:3:"9
";i:50008894;s:3:"9
";i:50006553;s:3:"9
";i:50006561;s:3:"9
";i:50006970;s:3:"9
";i:50013104;s:3:"9
";i:50013105;s:3:"9
";i:50013106;s:3:"9
";i:50013107;s:3:"9
";i:50013108;s:3:"9
";i:50013109;s:3:"9
";i:50013110;s:3:"9
";i:50013111;s:3:"9
";i:50013112;s:3:"9
";i:50013113;s:3:"9
";i:50013114;s:3:"9
";i:50013115;s:3:"9
";i:50013150;s:3:"9
";i:50013116;s:3:"9
";i:50013117;s:3:"9
";i:50013118;s:3:"9
";i:50013119;s:3:"9
";i:50013120;s:3:"9
";i:50013121;s:3:"9
";i:50013122;s:3:"9
";i:50013123;s:3:"9
";i:50013124;s:3:"9
";i:50013125;s:3:"9
";i:50013126;s:3:"9
";i:50013127;s:3:"9
";i:50013153;s:3:"9
";i:50013128;s:3:"9
";i:50013129;s:3:"9
";i:50013130;s:3:"9
";i:50013131;s:3:"9
";i:50013132;s:3:"9
";i:50013133;s:3:"9
";i:50013134;s:3:"9
";i:50013135;s:3:"9
";i:50013136;s:3:"9
";i:50013137;s:3:"9
";i:50013138;s:3:"9
";i:50013139;s:3:"9
";i:50013140;s:3:"9
";i:50013161;s:3:"9
";i:50013162;s:3:"9
";i:50013164;s:3:"9
";i:50013141;s:3:"9
";i:50013142;s:3:"9
";i:50013143;s:3:"9
";i:50013144;s:3:"9
";i:50013145;s:3:"9
";i:50013146;s:3:"9
";i:50013147;s:3:"9
";i:50013148;s:3:"9
";i:50013149;s:3:"9
";i:50013154;s:3:"9
";i:50013155;s:3:"9
";i:50008921;s:3:"9
";i:50011975;s:3:"9
";i:50011737;s:3:"9
";i:50013198;s:3:"9
";i:50006076;s:3:"9
";i:50006077;s:3:"9
";i:50006078;s:3:"9
";i:50006079;s:3:"9
";i:50006080;s:3:"9
";i:50006082;s:3:"9
";i:50006083;s:3:"9
";i:50011760;s:3:"9
";i:50008691;s:3:"9
";i:50013852;s:3:"9
";i:50023723;s:3:"9
";i:50023710;s:3:"9
";i:50023759;s:3:"9
";i:50008876;s:3:"9
";i:50013017;s:3:"9
";i:50013015;s:3:"9
";i:50013018;s:3:"9
";i:50013019;s:3:"9
";i:50013020;s:3:"9
";i:50007146;s:3:"9
";i:50007190;s:3:"9
";i:50007180;s:3:"9
";i:50012522;s:3:"9
";i:50012524;s:3:"9
";i:50008756;s:3:"9
";i:50017216;s:3:"9
";i:50008840;s:3:"9
";i:50008857;s:3:"9
";i:50008839;s:3:"9
";i:50008877;s:3:"9
";i:50008838;s:3:"9
";i:50014242;s:3:"9
";i:50016439;s:3:"9
";i:50014111;s:3:"9
";i:50015823;s:3:"9
";i:50014241;s:3:"9
";i:50013815;s:3:"9
";i:50013856;s:3:"9
";i:50023772;s:3:"9
";i:50023774;s:3:"9
";i:50023625;s:3:"9
";i:50008841;s:3:"9
";i:50013182;s:3:"9
";i:50007120;s:3:"9
";i:50007118;s:3:"9
";i:50023626;s:3:"9
";i:50023630;s:3:"9
";i:50023803;s:3:"9
";i:50023634;s:3:"9
";i:50023629;s:3:"9
";i:50023632;s:3:"9
";i:50023633;s:3:"9
";i:50023627;s:3:"9
";i:50023628;s:3:"9
";i:50023631;s:3:"9
";i:50023780;s:3:"9
";i:50023801;s:3:"9
";i:50023771;s:3:"9
";i:50010240;s:3:"9
";i:50008879;s:3:"9
";i:251402;s:3:"9
";i:50009539;s:3:"9
";i:50009544;s:3:"9
";i:50009543;s:3:"9
";i:251401;s:3:"9
";i:50012404;s:3:"9
";i:50012409;s:3:"9
";i:1644;s:3:"9
";i:50012405;s:3:"9
";i:50012407;s:3:"9
";i:50012408;s:3:"9
";i:50012410;s:3:"9
";i:50012406;s:3:"9
";i:50012411;s:3:"9
";i:50015878;s:3:"9
";i:50005963;s:3:"9
";i:250801;s:3:"9
";i:50001730;s:3:"9
";i:50005515;s:3:"9
";i:50001410;s:3:"9
";i:50006890;s:3:"9
";i:50016453;s:3:"9
";i:50016452;s:3:"9
";i:50023699;s:3:"9
";i:50023700;s:3:"9
";i:50023698;s:3:"9
";i:50000813;s:3:"9
";i:50001689;s:3:"9
";i:50000815;s:3:"9
";i:50000814;s:3:"9
";i:50005089;s:3:"9
";i:50006937;s:3:"9
";i:50012246;s:3:"9
";i:50012247;s:3:"9
";i:50012248;s:3:"9
";i:50008349;s:3:"9
";i:50013850;s:3:"9
";i:50008528;s:3:"9
";i:251101;s:3:"9
";i:251102;s:3:"9
";i:251103;s:3:"9
";i:50005900;s:3:"9
";i:50005898;s:3:"9
";i:50005899;s:3:"9
";i:50005902;s:3:"9
";i:50005897;s:3:"9
";i:50005920;s:3:"9
";i:50006799;s:3:"9
";i:50014245;s:3:"9
";i:50019051;s:3:"9
";i:50019052;s:3:"9
";i:50024229;s:3:"9
";i:50023697;s:3:"9
";i:50006992;s:3:"9
";i:50012770;s:3:"9
";i:50012844;s:3:"9
";i:50007116;s:3:"9
";i:50007119;s:3:"9
";i:50008348;s:3:"9
";i:50007145;s:3:"9
";i:50008758;s:3:"9
";i:50007117;s:3:"9
";i:50007123;s:3:"9
";i:50013863;s:3:"9
";i:50014228;s:3:"9
";i:50007121;s:3:"9
";i:50023605;s:3:"9
";i:50008836;s:3:"9
";i:50024057;s:3:"9
";i:50023622;s:3:"9
";i:50023619;s:3:"9
";i:50023621;s:3:"9
";i:50023620;s:3:"9
";i:50023624;s:3:"9
";i:50023618;s:3:"9
";i:50023642;s:3:"9
";i:50008843;s:3:"9
";i:50023645;s:3:"9
";i:50023797;s:3:"9
";i:50015959;s:3:"9
";i:2516;s:3:"9
";i:50006535;s:3:"9
";i:251603;s:3:"9
";i:50007102;s:3:"9
";i:50008927;s:3:"9
";i:251601;s:3:"9
";i:50007130;s:3:"9
";i:200909;s:3:"9
";i:251605;s:3:"9
";i:250516;s:3:"9
";i:251602;s:3:"9
";i:50007088;s:3:"9
";i:50008160;s:3:"9
";i:50007128;s:3:"9
";i:50007115;s:3:"9
";i:50008780;s:3:"9
";i:50005896;s:3:"9
";i:50008788;s:3:"9
";i:50008783;s:3:"9
";i:50008781;s:3:"9
";i:50008782;s:3:"9
";i:50012828;s:3:"9
";i:50008736;s:3:"9
";i:50003037;s:3:"9
";i:251608;s:3:"9
";i:50007144;s:3:"9
";i:50007142;s:3:"9
";i:50007136;s:3:"9
";i:50007081;s:3:"9
";i:50007143;s:3:"9
";i:50007109;s:3:"9
";i:50007083;s:3:"9
";i:50007129;s:3:"9
";i:50008796;s:3:"9
";i:50008747;s:3:"9
";i:50008751;s:3:"9
";i:50008818;s:3:"9
";i:50007114;s:3:"9
";i:50008790;s:3:"9
";i:50008795;s:3:"9
";i:50008819;s:3:"9
";i:50007148;s:3:"9
";i:50008750;s:3:"9
";i:50008791;s:3:"9
";i:50005937;s:3:"9
";i:2538;s:3:"9
";i:50003046;s:3:"9
";i:50005939;s:3:"9
";i:261405;s:3:"9
";i:50005940;s:3:"9
";i:50005941;s:3:"9
";i:50005942;s:3:"9
";i:50005943;s:3:"9
";i:50002703;s:3:"9
";i:50005938;s:3:"9
";i:50005944;s:3:"9
";i:50007080;s:3:"9
";i:50007105;s:3:"9
";i:50007086;s:3:"9
";i:50007103;s:3:"9
";i:50007134;s:3:"9
";i:251607;s:3:"9
";i:50007084;s:3:"9
";i:261403;s:3:"9
";i:50007087;s:3:"9
";i:50006559;s:3:"9
";i:50007107;s:3:"9
";i:50007106;s:3:"9
";i:50005934;s:3:"9
";i:50008871;s:3:"9
";i:50003039;s:3:"9
";i:50008872;s:3:"9
";i:50008874;s:3:"9
";i:50008873;s:3:"9
";i:2501;s:3:"9
";i:250101;s:3:"9
";i:50002077;s:3:"9
";i:50006504;s:3:"9
";i:50002079;s:3:"9
";i:50002080;s:3:"9
";i:250103;s:3:"9
";i:250105;s:3:"9
";i:250102;s:3:"9
";i:250104;s:3:"9
";i:50003825;s:3:"9
";i:50003827;s:3:"9
";i:50003828;s:3:"9
";i:50003829;s:3:"9
";i:50003831;s:3:"9
";i:50003834;s:3:"9
";i:50003835;s:3:"9
";i:50007214;s:3:"9
";i:250106;s:3:"9
";i:50002081;s:3:"9
";i:50002082;s:3:"9
";i:50007139;s:3:"9
";i:50003824;s:3:"9
";i:50003826;s:3:"9
";i:50003830;s:3:"9
";i:50008925;s:3:"9
";i:50007173;s:3:"9
";i:50007176;s:3:"9
";i:50007004;s:3:"9
";i:50007172;s:3:"9
";i:50007138;s:3:"9
";i:50007140;s:3:"9
";i:50007174;s:3:"9
";i:50003832;s:3:"9
";i:50003833;s:3:"9
";i:50007141;s:3:"9
";i:50006983;s:3:"9
";i:50002078;s:3:"9
";i:50015994;s:3:"9
";i:2033;s:3:"9
";i:203302;s:3:"9
";i:203304;s:3:"9
";i:203301;s:3:"9
";i:50015995;s:3:"9
";i:50016013;s:3:"9
";i:50016015;s:3:"9
";i:50016014;s:3:"9
";i:50016011;s:3:"9
";i:50015996;s:3:"9
";i:50016021;s:3:"9
";i:50016020;s:3:"9
";i:50016019;s:3:"9
";i:50016018;s:3:"9
";i:50016016;s:3:"9
";i:50019290;s:3:"9
";i:50024058;s:3:"9
";i:50015988;s:3:"9
";i:50015990;s:3:"9
";i:50015989;s:3:"9
";i:50016030;s:3:"9
";i:50016022;s:3:"9
";i:50016038;s:3:"9
";i:50016023;s:3:"9
";i:50016035;s:3:"9
";i:50016024;s:3:"9
";i:50016034;s:3:"9
";i:50016042;s:3:"9
";i:50016028;s:3:"9
";i:50016033;s:3:"9
";i:50016040;s:3:"9
";i:50016031;s:3:"9
";i:50016036;s:3:"9
";i:50016025;s:3:"9
";i:50016041;s:3:"9
";i:50016029;s:3:"9
";i:50016037;s:3:"9
";i:50016027;s:3:"9
";i:50016032;s:3:"9
";i:50016039;s:3:"9
";i:50016026;s:3:"9
";i:50016058;s:3:"9
";i:203509;s:3:"9
";i:50002490;s:3:"9
";i:50003619;s:3:"9
";i:50005886;s:3:"9
";i:50006931;s:3:"9
";i:50006932;s:3:"9
";i:50006940;s:3:"9
";i:50011974;s:3:"9
";i:50006919;s:3:"9
";i:50006929;s:3:"9
";i:50003618;s:3:"9
";i:50006918;s:3:"9
";i:50012951;s:3:"9
";i:50006939;s:3:"9
";i:50006933;s:3:"9
";i:50006934;s:3:"9
";i:50006935;s:3:"9
";i:50006936;s:3:"9
";i:50026090;s:3:"9
";i:50003027;s:3:"9
";i:50005880;s:3:"9
";i:50005872;s:3:"9
";i:50005874;s:3:"9
";i:50005888;s:3:"9
";i:50005895;s:3:"9
";i:50005877;s:3:"9
";i:50005879;s:3:"9
";i:50005882;s:3:"9
";i:50006581;s:3:"9
";i:50005873;s:3:"9
";i:50005875;s:3:"9
";i:50005876;s:3:"9
";i:50005881;s:3:"9
";i:50005878;s:3:"9
";i:50005935;s:3:"9
";i:50005868;s:3:"9
";i:50005870;s:3:"9
";i:50005869;s:3:"9
";i:201808;s:3:"9
";i:50006991;s:3:"9
";i:50008406;s:3:"9
";i:50016101;s:3:"9
";i:50008072;s:3:"9
";i:50007137;s:3:"9
";i:50016109;s:3:"9
";i:50019218;s:3:"9
";i:50018842;s:3:"9
";i:50019215;s:3:"9
";i:50019216;s:3:"9
";i:50003682;s:3:"9
";i:50012845;s:3:"9
";i:50015127;s:3:"9
";i:50015128;s:3:"9
";i:50014232;s:3:"9
";i:50015132;s:3:"9
";i:50015129;s:3:"9
";i:50015130;s:3:"9
";i:50023683;s:3:"9
";i:50023714;s:3:"9
";i:50023682;s:3:"9
";i:50013178;s:3:"9
";i:50023680;s:3:"9
";i:50023685;s:3:"9
";i:50023684;s:3:"9
";i:50023681;s:3:"9
";i:50023715;s:3:"9
";i:50023679;s:3:"9
";i:50023689;s:3:"9
";i:50023693;s:3:"9
";i:50023691;s:3:"9
";i:50023692;s:3:"9
";i:50023694;s:3:"9
";i:50015986;s:3:"9
";i:50015987;s:3:"9
";i:50015991;s:3:"9
";i:50016047;s:3:"9
";i:50016043;s:3:"9
";i:50019003;s:3:"9
";i:50008737;s:3:"9
";i:50002506;s:3:"9
";i:50007149;s:3:"9
";i:50008793;s:3:"9
";i:50008820;s:3:"9
";i:50008799;s:3:"9
";i:50008789;s:3:"9
";i:50015993;s:3:"9
";i:50016050;s:3:"9
";i:50016057;s:3:"9
";i:50016053;s:3:"9
";i:50016051;s:3:"9
";i:50016055;s:3:"9
";i:50016049;s:3:"9
";i:50016054;s:3:"9
";i:50016052;s:3:"9
";i:50016087;s:3:"9
";i:50016056;s:3:"9
";i:50019037;s:3:"9
";i:50019047;s:3:"9
";i:50019049;s:3:"9
";i:50023502;s:3:"9
";i:50008829;s:3:"9
";i:50013179;s:3:"9
";i:50013181;s:3:"9
";i:50016084;s:3:"9
";i:50023640;s:3:"9
";i:50023497;s:3:"9
";i:50016225;s:3:"9
";i:50023513;s:3:"9
";i:50023514;s:3:"9
";i:50023518;s:3:"9
";i:50023512;s:3:"9
";i:50023517;s:3:"9
";i:50024132;s:3:"9
";i:50024603;s:3:"9
";i:50024131;s:3:"9
";i:50023800;s:3:"9
";i:50023799;s:3:"9
";i:50023643;s:3:"9
";i:50023515;s:3:"9
";i:50008845;s:3:"9
";i:50023563;s:3:"9
";i:50023788;s:3:"9
";i:50023516;s:3:"9
";i:50023570;s:3:"9
";i:50023567;s:3:"9
";i:50023566;s:3:"9
";i:50023569;s:3:"9
";i:50023568;s:3:"9
";i:50024128;s:3:"9
";i:251612;s:3:"9
";i:50005847;s:3:"9
";i:50005848;s:3:"9
";i:50005849;s:3:"9
";i:50005850;s:3:"9
";i:50005851;s:3:"9
";i:50005852;s:3:"9
";i:50005853;s:3:"9
";i:50005854;s:3:"9
";i:50005855;s:3:"9
";i:50005856;s:3:"9
";i:50008159;s:3:"9
";i:50016059;s:3:"9
";i:50008792;s:3:"9
";i:50016062;s:3:"9
";i:50016066;s:3:"9
";i:50016083;s:3:"9
";i:50018705;s:3:"9
";i:50024152;s:3:"9
";i:50024150;s:3:"9
";i:50024151;s:3:"9
";i:50024133;s:3:"9
";i:50024129;s:3:"9
";i:50024136;s:3:"9
";i:50024135;s:3:"9
";i:50024130;s:3:"9
";i:50024166;s:3:"9
";i:50023504;s:3:"9
";i:251707;s:3:"9
";i:50013059;s:3:"9
";i:50023673;s:3:"9
";i:50013060;s:3:"9
";i:50013173;s:3:"9
";i:50024217;s:3:"9
";i:50023791;s:3:"9
";i:50023792;s:3:"9
";i:50023647;s:3:"9
";i:50013055;s:3:"9
";i:50013058;s:3:"9
";i:50008778;s:3:"9
";i:50013821;s:3:"9
";i:50017904;s:3:"9
";i:50023649;s:3:"9
";i:50023652;s:3:"9
";i:50023648;s:3:"9
";i:50023651;s:3:"9
";i:50023701;s:3:"9
";i:50023702;s:3:"9
";i:50023704;s:3:"9
";i:50023705;s:3:"9
";i:50023703;s:3:"9
";i:50023790;s:3:"9
";i:50023505;s:3:"9
";i:50006805;s:3:"9
";i:50013172;s:3:"9
";i:50023653;s:3:"9
";i:50023678;s:3:"9
";i:50023674;s:3:"9
";i:50023498;s:3:"9
";i:253904;s:3:"9
";i:50006948;s:3:"9
";i:50006804;s:3:"9
";i:50013859;s:3:"9
";i:50013862;s:3:"9
";i:50013860;s:3:"9
";i:50013858;s:3:"9
";i:50023509;s:3:"9
";i:50009920;s:3:"9
";i:50008757;s:3:"9
";i:50023776;s:3:"9
";i:50023661;s:3:"9
";i:50023656;s:3:"9
";i:50023657;s:3:"9
";i:50023659;s:3:"9
";i:50024613;s:3:"9
";i:50023798;s:3:"9
";i:50023658;s:3:"9
";i:50023662;s:3:"9
";i:50023599;s:3:"9
";i:50023580;s:3:"9
";i:50023507;s:3:"9
";i:50023585;s:3:"9
";i:50023586;s:3:"9
";i:50023587;s:3:"9
";i:50023588;s:3:"9
";i:50023499;s:3:"9
";i:50014229;s:3:"9
";i:50023603;s:3:"9
";i:50023602;s:3:"9
";i:50023601;s:3:"9
";i:50024060;s:3:"9
";i:50024062;s:3:"9
";i:50024065;s:3:"9
";i:50024061;s:3:"9
";i:50024068;s:3:"9
";i:50024069;s:3:"9
";i:50024072;s:3:"9
";i:50024070;s:3:"9
";i:50024067;s:3:"9
";i:50024066;s:3:"9
";i:50024064;s:3:"9
";i:50024063;s:3:"9
";i:50024050;s:3:"9
";i:50015992;s:3:"9
";i:50023644;s:3:"9
";i:250804;s:3:"9
";i:50013980;s:3:"9
";i:50023635;s:3:"9
";i:50015133;s:3:"9
";i:50023636;s:3:"9
";i:50023637;s:3:"9
";i:50023638;s:3:"9
";i:50023639;s:3:"9
";i:50023781;s:3:"9
";i:50024059;s:3:"9
";i:50023802;s:3:"9
";i:252801;s:3:"9
";i:50008745;s:3:"9
";i:2528;s:3:"9
";i:251407;s:3:"9
";i:252802;s:3:"9
";i:252803;s:3:"9
";i:252805;s:3:"9
";i:50007089;s:3:"9
";i:50007104;s:3:"9
";i:252804;s:3:"9
";i:50008859;s:3:"9
";i:50013053;s:3:"9
";i:50013056;s:3:"9
";i:50007181;s:3:"9
";i:50013170;s:3:"9
";i:50013175;s:3:"9
";i:50013177;s:3:"9
";i:251403;s:3:"9
";i:50008831;s:3:"9
";i:50010389;s:3:"9
";i:50008833;s:3:"9
";i:50008832;s:3:"9
";i:50016290;s:3:"9
";i:50017588;s:3:"9
";i:50013180;s:3:"9
";i:2539;s:3:"9
";i:253905;s:3:"9
";i:253902;s:3:"9
";i:251704;s:3:"9
";i:50006801;s:3:"9
";i:50008858;s:3:"9
";i:251406;s:3:"9
";i:50008749;s:3:"9
";i:50006803;s:3:"9
";i:50006806;s:3:"9
";i:50006807;s:3:"9
";i:50008849;s:3:"9
";i:253901;s:3:"9
";i:50024048;s:3:"9
";i:50023440;s:3:"9
";i:50013157;s:3:"9
";i:50013158;s:3:"9
";i:50008827;s:3:"9
";i:50013174;s:3:"9
";i:50023779;s:3:"9
";i:50023650;s:3:"9
";i:50023436;s:3:"9
";i:50006802;s:3:"9
";i:50013160;s:3:"9
";i:50023439;s:3:"9
";i:50023444;s:3:"9
";i:50013159;s:3:"9
";i:50013169;s:3:"9
";i:50013176;s:3:"9
";i:50023446;s:3:"9
";i:50023496;s:3:"9
";i:50024609;s:3:"9
";i:50023508;s:3:"9
";i:251201;s:3:"9
";i:251202;s:3:"9
";i:50008688;s:3:"9
";i:50008689;s:3:"9
";i:50013822;s:3:"9
";i:50016045;s:3:"9
";i:50016044;s:3:"9
";i:50023670;s:3:"9
";i:50023669;s:3:"9
";i:50024611;s:3:"9
";i:50023672;s:3:"9
";i:50023668;s:3:"9
";i:50024543;s:3:"9
";i:50011743;s:3:"2
";i:50011744;s:3:"2
";i:50011745;s:3:"2
";i:50011746;s:3:"2
";i:50012906;s:3:"2
";i:50012907;s:3:"2
";i:50012908;s:3:"2
";i:162103;s:3:"1
";i:162104;s:3:"1
";i:162116;s:3:"1
";i:50000852;s:3:"1
";i:50000671;s:3:"1
";i:50000697;s:3:"1
";i:1623;s:3:"1
";i:1624;s:3:"1
";i:162401;s:3:"1
";i:162402;s:3:"1
";i:162403;s:3:"1
";i:162404;s:3:"1
";i:50008903;s:3:"1
";i:50011411;s:3:"1
";i:50011413;s:3:"1
";i:50011412;s:3:"1
";i:1629;s:3:"1
";i:50013194;s:3:"1
";i:50013196;s:3:"1
";i:50008899;s:3:"1
";i:50008906;s:3:"1
";i:162703;s:3:"1
";i:1636;s:3:"1
";i:50003509;s:3:"1
";i:50003510;s:3:"1
";i:50003511;s:3:"1
";i:50008900;s:3:"1
";i:50008904;s:3:"1
";i:50010850;s:3:"1
";i:50008905;s:3:"1
";i:50008898;s:3:"1
";i:50011277;s:3:"1
";i:162105;s:3:"1
";i:162205;s:3:"1
";i:1622;s:3:"1
";i:162201;s:3:"1
";i:162202;s:3:"1
";i:162203;s:3:"1
";i:162207;s:3:"1
";i:50007068;s:3:"1
";i:50022566;s:3:"1
";i:50008897;s:3:"1
";i:50008901;s:3:"1
";i:50011404;s:3:"1
";i:50005065;s:3:"1
";i:162701;s:3:"1
";i:162702;s:3:"1
";i:50012027;s:3:"2
";i:50012028;s:3:"2
";i:50012032;s:3:"2
";i:50012033;s:3:"2
";i:50012042;s:3:"2
";i:50012047;s:3:"2
";i:50012825;s:3:"2
";i:50012013;s:3:"5
";i:50012014;s:3:"5
";i:50012015;s:3:"5
";i:50012016;s:3:"5
";i:50012018;s:3:"5
";i:50012010;s:3:"5
";i:50012019;s:3:"5
";i:50012766;s:3:"1
";i:50012776;s:3:"1
";i:50012772;s:3:"1
";i:50008883;s:3:"1
";i:50008881;s:3:"1
";i:50008882;s:3:"1
";i:50010394;s:3:"1
";i:50008885;s:3:"1
";i:50008888;s:3:"1
";i:50008890;s:3:"1
";i:50006846;s:3:"1
";i:50012771;s:3:"1
";i:50012773;s:3:"1
";i:50012775;s:3:"1
";i:50012774;s:3:"1
";i:50012777;s:3:"1
";i:50012778;s:3:"1
";i:50012784;s:3:"1
";i:50012785;s:3:"1
";i:50012786;s:3:"1
";i:50012787;s:3:"1
";i:50008889;s:3:"1
";i:50012781;s:3:"1
";i:50008886;s:3:"1
";i:50008884;s:3:"1
";i:302902;s:3:"3
";i:50001254;s:3:"3
";i:302903;s:3:"3
";i:50001248;s:3:"3
";i:164206;s:3:"3
";i:50003811;s:3:"3
";i:50003812;s:3:"3
";i:50009042;s:3:"3
";i:50003814;s:3:"3
";i:50009041;s:3:"3
";i:50009043;s:3:"3
";i:302909;s:3:"3
";i:50009035;s:3:"3
";i:50009019;s:3:"3
";i:50009032;s:3:"3
";i:50010406;s:3:"3
";i:50009036;s:3:"3
";i:50009045;s:3:"3
";i:50009049;s:3:"3
";i:50011036;s:3:"3
";i:50011037;s:3:"3
";i:50011039;s:3:"3
";i:50011040;s:3:"3
";i:50011038;s:3:"3
";i:50011043;s:3:"3
";i:50009048;s:3:"3
";i:50009046;s:3:"3
";i:50009052;s:3:"3
";i:50011041;s:3:"3
";i:50011042;s:3:"3
";i:50009050;s:3:"3
";i:50009051;s:3:"3
";i:50009578;s:3:"3
";i:50009579;s:3:"3
";i:50009580;s:3:"3
";i:50009581;s:3:"3
";i:50009047;s:3:"3
";i:50011729;s:3:"3
";i:50010410;s:3:"3
";i:50009034;s:3:"3
";i:50009037;s:3:"3
";i:302910;s:3:"3
";i:50007003;s:3:"3
";i:50009033;s:3:"3
";i:50009040;s:3:"3
";i:50009039;s:3:"3
";i:50011663;s:3:"3
";i:50011398;s:3:"3
";i:50011399;s:3:"3
";i:50011401;s:3:"3
";i:50011402;s:3:"3
";i:50013963;s:3:"3
";i:50013957;s:3:"3
";i:50013964;s:3:"3
";i:50011400;s:3:"3
";i:2908;s:3:"3
";i:2909;s:3:"3
";i:50003601;s:3:"3
";i:50001264;s:3:"3
";i:290901;s:3:"3
";i:290902;s:3:"3
";i:290904;s:3:"3
";i:290905;s:3:"3
";i:50003022;s:3:"3
";i:50003699;s:3:"3
";i:50003678;s:3:"3
";i:50009239;s:3:"3
";i:50009240;s:3:"3
";i:50009241;s:3:"3
";i:50009244;s:3:"3
";i:50009242;s:3:"3
";i:50009243;s:3:"3
";i:50009245;s:3:"3
";i:50003847;s:3:"3
";i:50007078;s:3:"3
";i:290601;s:3:"3
";i:290602;s:3:"3
";i:50000467;s:3:"3
";i:50005206;s:3:"3
";i:50005205;s:3:"3
";i:50000507;s:3:"3
";i:50002149;s:3:"3
";i:50005208;s:3:"3
";i:50005209;s:3:"3
";i:50005207;s:3:"3
";i:50000504;s:3:"3
";i:50000505;s:3:"3
";i:50000506;s:3:"3
";i:50000508;s:3:"3
";i:50005212;s:3:"3
";i:50005213;s:3:"3
";i:50005214;s:3:"3
";i:50005211;s:3:"3
";i:50000509;s:3:"3
";i:50005215;s:3:"3
";i:50005216;s:3:"3
";i:50005210;s:3:"3
";i:50005923;s:3:"3
";i:50009246;s:3:"3
";i:290805;s:3:"3
";i:50009248;s:3:"3
";i:50009249;s:3:"3
";i:50009247;s:3:"3
";i:50007183;s:3:"3
";i:50023572;s:3:"3
";i:50011886;s:3:"3
";i:50011892;s:3:"3
";i:50011895;s:3:"3
";i:50011893;s:3:"3
";i:50011898;s:3:"3
";i:50011899;s:3:"3
";i:50011900;s:3:"3
";i:50011902;s:3:"3
";i:50011915;s:3:"3
";i:50011903;s:3:"3
";i:50011901;s:3:"3
";i:50018834;s:3:"3
";i:50025614;s:3:"3
";i:50011888;s:3:"3
";i:50011889;s:3:"3
";i:50011890;s:3:"3
";i:50011891;s:3:"3
";i:50011897;s:3:"3
";i:50011940;s:3:"3
";i:50018896;s:3:"3
";i:50011896;s:3:"3
";i:50012709;s:3:"3
";i:50007281;s:3:"3
";i:50011894;s:3:"3
";i:50010368;s:3:"3
";i:50014091;s:3:"3
";i:217309;s:4:"10
";i:217311;s:4:"10
";i:50003750;s:4:"10
";i:50003274;s:4:"10
";i:50003280;s:4:"10
";i:50003239;s:4:"10
";i:50003240;s:4:"10
";i:50003241;s:4:"10
";i:50003243;s:4:"10
";i:50003245;s:4:"10
";i:50003242;s:4:"10
";i:50015684;s:4:"10
";i:50015685;s:4:"10
";i:50001739;s:4:"10
";i:50006121;s:4:"10
";i:50006122;s:4:"10
";i:280909;s:4:"10
";i:50003276;s:4:"10
";i:50003246;s:4:"10
";i:50003249;s:4:"10
";i:50003250;s:4:"10
";i:50015682;s:4:"10
";i:50018299;s:4:"10
";i:50023338;s:4:"10
";i:50023336;s:4:"10
";i:50023337;s:4:"10
";i:217302;s:4:"10
";i:217308;s:4:"10
";i:50003931;s:4:"10
";i:50002614;s:4:"10
";i:50008622;s:4:"10
";i:50003936;s:4:"10
";i:50008625;s:4:"10
";i:50008649;s:4:"10
";i:50009057;s:4:"10
";i:50008651;s:4:"10
";i:50006790;s:4:"10
";i:50008624;s:4:"10
";i:50008623;s:4:"10
";i:50023364;s:4:"10
";i:50008604;s:4:"10
";i:50003922;s:4:"10
";i:217305;s:4:"10
";i:50008650;s:4:"10
";i:50009055;s:4:"10
";i:50023352;s:4:"10
";i:50016383;s:4:"10
";i:50015288;s:4:"10
";i:217312;s:4:"10
";i:217313;s:4:"10
";i:50003404;s:4:"10
";i:50003923;s:4:"10
